
> rest-express@1.0.0 dev
    at async InvoiceStorage.generateInvoiceFromDelivery (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/invoice-storage.ts:192:27)
    at async <anonymous> (/home/dheeraj-prajapat/Downloads/td1-main/server/routes/invoice.ts:327:23) {
  length: 90,
  severity: 'ERROR',
  code: '42601',
  detail: undefined,
  hint: undefined,
  position: '15',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'scan.l',
  line: '1244',
  routine: 'scanner_yyerror'
}
[DEBUG] Continuing without item master data for itemId: c19058e1-fb1c-4cfc-b5be-00ff1f9f891d
[DEBUG] Subtotal calculated: 17000
[DEBUG] Invoice items to insert: 1
[DEBUG] Items processed: 1
[DEBUG] Validation passed - proceeding with invoice creation
[DEBUG] Sales Order ID: 37de77f1-1b84-4ba3-9749-8758846198d8
[DEBUG] Customer ID: be266646-de29-4662-b661-4af999091168
[DEBUG] Subtotal: 17000
[DEBUG] Generated invoice number: INV-2123888XVX
[DEBUG] Inserting invoice with customerId: be266646-de29-4662-b661-4af999091168
[DEBUG] Invoice created successfully: cfbce797-8126-48a4-9a32-7b6bb29028be
[DEBUG] Updating invoice items with invoice ID: cfbce797-8126-48a4-9a32-7b6bb29028be
[DEBUG] Inserting 1 invoice items
[DEBUG] Invoice items inserted successfully
[DEBUG] Invoice generation completed successfully
[ROUTE] Invoice generation successful: cfbce797-8126-48a4-9a32-7b6bb29028be
6:36:52 PM [express] POST /api/invoices/generate-from-delivery 201 in 2549ms :: {"id":"cfbce797-8126…
[DEBUG][REQ] GET /api/invoices
6:36:53 PM [express] GET /api/invoices 200 in 606ms :: [{"id":"cfbce797-8126-48a4-9a32-7b6bb29028be"…
[DEBUG][REQ] PUT /api/invoices/cfbce797-8126-48a4-9a32-7b6bb29028be
6:36:56 PM [express] PUT /api/invoices/cfbce797-8126-48a4-9a32-7b6bb29028be 200 in 291ms :: {"id":"c…
[DEBUG][REQ] GET /api/invoices
6:36:56 PM [express] GET /api/invoices 200 in 579ms :: [{"id":"cfbce797-8126-48a4-9a32-7b6bb29028be"…
[DEBUG][REQ] PUT /api/invoices/cfbce797-8126-48a4-9a32-7b6bb29028be
6:36:57 PM [express] PUT /api/invoices/cfbce797-8126-48a4-9a32-7b6bb29028be 200 in 281ms :: {"id":"c…
[DEBUG][REQ] GET /api/invoices
6:36:58 PM [express] GET /api/invoices 200 in 554ms :: [{"id":"cfbce797-8126-48a4-9a32-7b6bb29028be"…
[DEBUG][REQ] GET /api/invoices/cfbce797-8126-48a4-9a32-7b6bb29028be/pdf?invoiceType=Standard
Error fetching delivery: TypeError: Cannot read properties of undefined (reading 'status')
    at DeliveryStorage.getDelivery (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/delivery-storage.ts:158:69)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async <anonymous> (/home/dheeraj-prajapat/Downloads/td1-main/server/routes/invoice.ts:429:22)
Could not fetch related order/delivery data: Error: Failed to fetch delivery
    at DeliveryStorage.getDelivery (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/delivery-storage.ts:168:13)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async <anonymous> (/home/dheeraj-prajapat/Downloads/td1-main/server/routes/invoice.ts:429:22)
Of the table content, 30 units width could not fit page
Of the table content, 86 units width could not fit page
6:37:01 PM [express] GET /api/invoices/cfbce797-8126-48a4-9a32-7b6bb29028be/pdf 200 in 1714ms
[DEBUG][REQ] GET /favicon.ico
[DEBUG][REQ] GET /api/supplier-quotes?status=&priority=&supplier=&currency=&search=&dateFrom=&dateTo=
SupplierQuoteStorage.list called with params: {
  page: 1,
  limit: 20,
  search: '',
  status: '',
  priority: '',
  supplier: '',
  currency: '',
  dateFrom: '',
  dateTo: ''
}
Executing query: 
        SELECT 
          sq.id,
          sq.quote_number as "quoteNumber",
          sq.supplier_id as "supplierId",
          sq.status,
          sq.priority,
          sq.quote_date as "quoteDate",
          sq.valid_until as "validUntil",
          sq.request_date as "requestDate",
          sq.response_date as "responseDate",
          sq.subtotal,
          sq.discount_percentage as "discountPercentage",
          sq.discount_amount as "discountAmount",
          sq.tax_amount as "taxAmount",
          sq.total_amount as "totalAmount",
          sq.currency,
          sq.terms,
          sq.notes,
          sq.requisition_id as "requisitionId",
          sq.payment_terms as "paymentTerms",
          sq.delivery_terms as "deliveryTerms",
          sq.rfq_number as "rfqNumber",
          sq.evaluation_score as "evaluationScore",
          sq.competitive_rank as "competitiveRank",
          sq.is_preferred_supplier as "isPreferredSupplier",
          sq.created_by as "createdBy",
          sq.created_at as "createdAt",
          sq.updated_at as "updatedAt",
          s.id as "supplierId",
          s.name as "supplierName",
          s.email as "supplierEmail",
          s.phone as "supplierPhone",
          s.address as "supplierAddress",
          s.contact_person as "supplierContactPerson"
        FROM supplier_quotes sq
        LEFT JOIN suppliers s ON sq.supplier_id = s.id
        
        ORDER BY sq.created_at DESC
        LIMIT $1 OFFSET $2
      
Query params: [ 20, 0 ]
Query result rows: 19
6:37:11 PM [express] GET /api/supplier-quotes 200 in 838ms :: {"data":[{"id":"0580a4d3-4b2d-46b0-a86…
[DEBUG][REQ] GET /favicon.ico
[DEBUG][REQ] PATCH /api/supplier-quotes/0580a4d3-4b2d-46b0-a865-5eac9f0a2727
Updating supplier quote: 0580a4d3-4b2d-46b0-a865-5eac9f0a2727 with data: {
  supplierId: '3f8e2bd3-01ca-4c59-a69e-7bf9e40bfea5',
  rfqNumber: '',
  priority: 'Medium',
  validUntil: '2025-11-03T13:05:03.784Z',
  paymentTerms: 'Net 30',
  deliveryTerms: 'FOB Destination',
  notes: 'Quote request for enquiry ENQ-2024-176 from customer Tradix',
  status: 'Accepted',
  currency: 'BHD'
}
Parsed data: {
  supplierId: '3f8e2bd3-01ca-4c59-a69e-7bf9e40bfea5',
  status: 'Accepted',
  priority: 'Medium',
  validUntil: '2025-11-03T13:05:03.784Z',
  currency: 'BHD',
  paymentTerms: 'Net 30',
  deliveryTerms: 'FOB Destination',
  notes: 'Quote request for enquiry ENQ-2024-176 from customer Tradix',
  rfqNumber: ''
}
Existing quote found: 0580a4d3-4b2d-46b0-a865-5eac9f0a2727
Validating supplier ID: 3f8e2bd3-01ca-4c59-a69e-7bf9e40bfea5
Supplier query result: [
  {
    id: '3f8e2bd3-01ca-4c59-a69e-7bf9e40bfea5',
    name: 'Sleeploop India Pvt Ltd',
    email: 'n@gmail.cm',
    phone: '76988988',
    address: 'bhjb',
    contactPerson: 'Naresh',
    paymentTerms: null,
    isActive: true,
    createdAt: 2025-09-28T06:33:13.219Z,
    updatedAt: 2025-09-28T06:33:37.938Z
  }
]
Supplier validated: 3f8e2bd3-01ca-4c59-a69e-7bf9e40bfea5
Processed data for update: {
  supplierId: '3f8e2bd3-01ca-4c59-a69e-7bf9e40bfea5',
  status: 'Accepted',
  priority: 'Medium',
  currency: 'BHD',
  notes: 'Quote request for enquiry ENQ-2024-176 from customer Tradix',
  validUntil: 2025-11-03T13:05:03.784Z,
  terms: 'Payment Terms: Net 30\nDelivery Terms: FOB Destination'
}
Update query: 
        UPDATE supplier_quotes 
        SET supplier_id = $1, status = $2, priority = $3, currency = $4, notes = $5, valid_until = $6, updated_at = $7
        WHERE id = $8
      
Update values: [
  '3f8e2bd3-01ca-4c59-a69e-7bf9e40bfea5',
  'Accepted',
  'Medium',
  'BHD',
  'Quote request for enquiry ENQ-2024-176 from customer Tradix',
  2025-11-03T13:05:03.784Z,
  2025-10-04T13:07:17.468Z,
  '0580a4d3-4b2d-46b0-a865-5eac9f0a2727'
]
Update successful: 0580a4d3-4b2d-46b0-a865-5eac9f0a2727
6:37:18 PM [express] PATCH /api/supplier-quotes/0580a4d3-4b2d-46b0-a865-5eac9f0a2727 200 in 1140ms :…
[DEBUG][REQ] GET /api/supplier-quotes?status=&priority=&supplier=&currency=&search=&dateFrom=&dateTo=
SupplierQuoteStorage.list called with params: {
  page: 1,
  limit: 20,
  search: '',
  status: '',
  priority: '',
  supplier: '',
  currency: '',
  dateFrom: '',
  dateTo: ''
}
Executing query: 
        SELECT 
          sq.id,
          sq.quote_number as "quoteNumber",
          sq.supplier_id as "supplierId",
          sq.status,
          sq.priority,
          sq.quote_date as "quoteDate",
          sq.valid_until as "validUntil",
          sq.request_date as "requestDate",
          sq.response_date as "responseDate",
          sq.subtotal,
          sq.discount_percentage as "discountPercentage",
          sq.discount_amount as "discountAmount",
          sq.tax_amount as "taxAmount",
          sq.total_amount as "totalAmount",
          sq.currency,
          sq.terms,
          sq.notes,
          sq.requisition_id as "requisitionId",
          sq.payment_terms as "paymentTerms",
          sq.delivery_terms as "deliveryTerms",
          sq.rfq_number as "rfqNumber",
          sq.evaluation_score as "evaluationScore",
          sq.competitive_rank as "competitiveRank",
          sq.is_preferred_supplier as "isPreferredSupplier",
          sq.created_by as "createdBy",
          sq.created_at as "createdAt",
          sq.updated_at as "updatedAt",
          s.id as "supplierId",
          s.name as "supplierName",
          s.email as "supplierEmail",
          s.phone as "supplierPhone",
          s.address as "supplierAddress",
          s.contact_person as "supplierContactPerson"
        FROM supplier_quotes sq
        LEFT JOIN suppliers s ON sq.supplier_id = s.id
        
        ORDER BY sq.created_at DESC
        LIMIT $1 OFFSET $2
      
Query params: [ 20, 0 ]
Query result rows: 19
6:37:18 PM [express] GET /api/supplier-quotes 200 in 833ms :: {"data":[{"id":"0580a4d3-4b2d-46b0-a86…
[DEBUG][REQ] GET /api/supplier-lpos?limit=20&offset=0
[DEBUG][REQ] GET /api/supplier-quotes?status=Accepted&limit=50
SupplierQuoteStorage.list called with params: { page: 1, limit: 50, status: 'Accepted' }
Executing query: 
        SELECT 
          sq.id,
          sq.quote_number as "quoteNumber",
          sq.supplier_id as "supplierId",
          sq.status,
          sq.priority,
          sq.quote_date as "quoteDate",
          sq.valid_until as "validUntil",
          sq.request_date as "requestDate",
          sq.response_date as "responseDate",
          sq.subtotal,
          sq.discount_percentage as "discountPercentage",
          sq.discount_amount as "discountAmount",
          sq.tax_amount as "taxAmount",
          sq.total_amount as "totalAmount",
          sq.currency,
          sq.terms,
          sq.notes,
          sq.requisition_id as "requisitionId",
          sq.payment_terms as "paymentTerms",
          sq.delivery_terms as "deliveryTerms",
          sq.rfq_number as "rfqNumber",
          sq.evaluation_score as "evaluationScore",
          sq.competitive_rank as "competitiveRank",
          sq.is_preferred_supplier as "isPreferredSupplier",
          sq.created_by as "createdBy",
          sq.created_at as "createdAt",
          sq.updated_at as "updatedAt",
          s.id as "supplierId",
          s.name as "supplierName",
          s.email as "supplierEmail",
          s.phone as "supplierPhone",
          s.address as "supplierAddress",
          s.contact_person as "supplierContactPerson"
        FROM supplier_quotes sq
        LEFT JOIN suppliers s ON sq.supplier_id = s.id
        WHERE sq.status = $1
        ORDER BY sq.created_at DESC
        LIMIT $2 OFFSET $3
      
Query params: [ 'Accepted', 50, 0 ]
[DEBUG][REQ] GET /api/suppliers
[DEBUG][REQ] GET /api/supplier-lpos?limit=1000
[DEBUG][REQ] GET /favicon.ico
6:37:22 PM [express] GET /api/supplier-lpos 304 in 865ms :: {"data":[{"id":"8c4aeafb-a9fe-4f6b-9757-…
Query result rows: 6
6:37:23 PM [express] GET /api/suppliers 304 in 1647ms :: [{"id":"f4161276-5f20-465a-bbfc-8389bd9f1ac…
6:37:23 PM [express] GET /api/supplier-quotes 200 in 1936ms :: {"data":[{"id":"0580a4d3-4b2d-46b0-a8…
6:37:24 PM [express] GET /api/supplier-lpos 304 in 2462ms :: {"data":[{"id":"8c4aeafb-a9fe-4f6b-9757…
[DEBUG][REQ] POST /api/supplier-lpos/from-supplier-quotes
[SupplierLpoStorage.createSupplierLpo] Preparing insert {
  lpoNumber: 'LPO-2494749SAU',
  supplierId: '3f8e2bd3-01ca-4c59-a69e-7bf9e40bfea5'
}
[SupplierLpoStorage.createSupplierLpo] Insert record {
  lpoNumber: 'LPO-2494749SAU',
  supplierId: '3f8e2bd3-01ca-4c59-a69e-7bf9e40bfea5',
  status: 'Draft',
  sourceType: 'SupplierQuote',
  groupingCriteria: 'supplier',
  subtotal: 10000,
  taxAmount: 0,
  totalAmount: 10000,
  currency: 'BHD',
  requiresApproval: false,
  approvalStatus: 'Not Required',
  createdBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
  createdAt: 2025-10-04T13:07:29.474Z,
  updatedAt: 2025-10-04T13:07:29.474Z,
  version: 1,
  sourceSalesOrderIds: undefined,
  sourceQuotationIds: [ '0580a4d3-4b2d-46b0-a865-5eac9f0a2727' ]
}
[SupplierLpoStorage.createSupplierLpo] Insert result [
  {
    id: '4f356b33-7971-4274-8326-90bbd6fbcd30',
    lpoNumber: 'LPO-2494749SAU',
    supplierId: '3f8e2bd3-01ca-4c59-a69e-7bf9e40bfea5',
    status: 'Draft',
    lpoDate: 2025-10-04T13:07:29.643Z,
    expectedDeliveryDate: null,
    requestedDeliveryDate: null,
    sourceType: 'SupplierQuote',
    sourceSalesOrderIds: null,
    sourceQuotationIds: [ '0580a4d3-4b2d-46b0-a865-5eac9f0a2727' ],
    groupingCriteria: 'supplier',
    subtotal: '10000.00',
    taxAmount: '0.00',
    totalAmount: '10000.00',
    currency: 'BHD',
    supplierContactPerson: null,
    supplierEmail: null,
    supplierPhone: null,
    paymentTerms: null,
    deliveryTerms: null,
    termsAndConditions: null,
    specialInstructions: null,
    version: 1,
    parentLpoId: null,
    amendmentReason: null,
    amendmentType: null,
    requiresApproval: false,
    approvalStatus: 'Not Required',
    approvedBy: null,
    approvedAt: null,
    approvalNotes: null,
    sentToSupplierAt: null,
    confirmedBySupplierAt: null,
    supplierConfirmationReference: null,
    createdBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
    createdAt: 2025-10-04T13:07:29.474Z,
    updatedAt: 2025-10-04T13:07:29.474Z
  }
]
6:37:30 PM [express] POST /api/supplier-lpos/from-supplier-quotes 201 in 1166ms :: [{"id":"4f356b33-…
[DEBUG][REQ] GET /api/supplier-lpos?limit=20&offset=0
[DEBUG][REQ] GET /api/supplier-lpos?limit=1000
[DEBUG][REQ] GET /api/supplier-quotes?status=Accepted&limit=50
SupplierQuoteStorage.list called with params: { page: 1, limit: 50, status: 'Accepted' }
Executing query: 
        SELECT 
          sq.id,
          sq.quote_number as "quoteNumber",
          sq.supplier_id as "supplierId",
          sq.status,
          sq.priority,
          sq.quote_date as "quoteDate",
          sq.valid_until as "validUntil",
          sq.request_date as "requestDate",
          sq.response_date as "responseDate",
          sq.subtotal,
          sq.discount_percentage as "discountPercentage",
          sq.discount_amount as "discountAmount",
          sq.tax_amount as "taxAmount",
          sq.total_amount as "totalAmount",
          sq.currency,
          sq.terms,
          sq.notes,
          sq.requisition_id as "requisitionId",
          sq.payment_terms as "paymentTerms",
          sq.delivery_terms as "deliveryTerms",
          sq.rfq_number as "rfqNumber",
          sq.evaluation_score as "evaluationScore",
          sq.competitive_rank as "competitiveRank",
          sq.is_preferred_supplier as "isPreferredSupplier",
          sq.created_by as "createdBy",
          sq.created_at as "createdAt",
          sq.updated_at as "updatedAt",
          s.id as "supplierId",
          s.name as "supplierName",
          s.email as "supplierEmail",
          s.phone as "supplierPhone",
          s.address as "supplierAddress",
          s.contact_person as "supplierContactPerson"
        FROM supplier_quotes sq
        LEFT JOIN suppliers s ON sq.supplier_id = s.id
        WHERE sq.status = $1
        ORDER BY sq.created_at DESC
        LIMIT $2 OFFSET $3
      
Query params: [ 'Accepted', 50, 0 ]
[DEBUG][REQ] GET /api/suppliers
Query result rows: 6
6:37:30 PM [express] GET /api/suppliers 304 in 282ms :: [{"id":"f4161276-5f20-465a-bbfc-8389bd9f1acc…
6:37:30 PM [express] GET /api/supplier-lpos 200 in 563ms :: {"data":[{"id":"4f356b33-7971-4274-8326-…
6:37:30 PM [express] GET /api/supplier-quotes 304 in 574ms :: {"data":[{"id":"0580a4d3-4b2d-46b0-a86…
6:37:31 PM [express] GET /api/supplier-lpos 200 in 1133ms :: {"data":[{"id":"4f356b33-7971-4274-8326…
[DEBUG][REQ] GET /api/supplier-lpos?limit=1000
6:37:31 PM [express] GET /api/supplier-lpos 304 in 594ms :: {"data":[{"id":"4f356b33-7971-4274-8326-…
[DEBUG][REQ] PATCH /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30
[PATCH] /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30 - Received data: {
  id: '4f356b33-7971-4274-8326-90bbd6fbcd30',
  lpoNumber: 'LPO-2494749SAU',
  supplierId: '3f8e2bd3-01ca-4c59-a69e-7bf9e40bfea5',
  supplierName: 'Sleeploop India Pvt Ltd',
  status: 'Confirmed',
  lpoDate: '2025-10-04T13:07:29.643Z',
  expectedDeliveryDate: '2025-10-05',
  requestedDeliveryDate: null,
  subtotal: '10000.00',
  taxAmount: '0.00',
  totalAmount: '10000.00',
  currency: 'BHD',
  approvalStatus: 'Not Required',
  requiresApproval: false,
  paymentTerms: null,
  deliveryTerms: null,
  version: 1,
  createdAt: '2025-10-04T13:07:29.474Z',
  updatedAt: '2025-10-04T13:07:29.474Z',
  createdBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
  sourceType: 'SupplierQuote',
  sourceSalesOrderIds: null,
  sourceQuotationIds: [ '0580a4d3-4b2d-46b0-a865-5eac9f0a2727' ],
  groupingCriteria: 'supplier',
  termsAndConditions: null,
  specialInstructions: null,
  parentLpoId: null,
  amendmentReason: null,
  amendmentType: null,
  approvedBy: null,
  approvedAt: null,
  approvalNotes: null,
  sentToSupplierAt: null,
  confirmedBySupplierAt: null,
  supplierConfirmationReference: null,
  supplierContactPerson: null,
  supplierEmail: null,
  supplierPhone: null
}
[PATCH] /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30 - Filtered data for update: {
  status: 'Confirmed',
  expectedDeliveryDate: 2025-10-05T00:00:00.000Z,
  requestedDeliveryDate: null,
  specialInstructions: null,
  deliveryTerms: null,
  paymentTerms: null,
  termsAndConditions: null,
  currency: 'BHD',
  totalAmount: 10000,
  subtotal: 10000,
  taxAmount: 0,
  supplierContactPerson: null,
  supplierEmail: null,
  supplierPhone: null,
  supplierConfirmationReference: null
}
[PATCH] /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30 - Update successful: {
  id: '4f356b33-7971-4274-8326-90bbd6fbcd30',
  lpoNumber: 'LPO-2494749SAU',
  supplierId: '3f8e2bd3-01ca-4c59-a69e-7bf9e40bfea5',
  status: 'Confirmed',
  lpoDate: 2025-10-04T13:07:29.643Z,
  expectedDeliveryDate: 2025-10-05T00:00:00.000Z,
  requestedDeliveryDate: null,
  sourceType: 'SupplierQuote',
  sourceSalesOrderIds: null,
  sourceQuotationIds: [ '0580a4d3-4b2d-46b0-a865-5eac9f0a2727' ],
  groupingCriteria: 'supplier',
  subtotal: '10000.00',
  taxAmount: '0.00',
  totalAmount: '10000.00',
  currency: 'BHD',
  supplierContactPerson: null,
  supplierEmail: null,
  supplierPhone: null,
  paymentTerms: null,
  deliveryTerms: null,
  termsAndConditions: null,
  specialInstructions: null,
  version: 1,
  parentLpoId: null,
  amendmentReason: null,
  amendmentType: null,
  requiresApproval: false,
  approvalStatus: 'Not Required',
  approvedBy: null,
  approvedAt: null,
  approvalNotes: null,
  sentToSupplierAt: null,
  confirmedBySupplierAt: null,
  supplierConfirmationReference: null,
  createdBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
  createdAt: 2025-10-04T13:07:29.474Z,
  updatedAt: 2025-10-04T13:07:40.632Z
}
6:37:40 PM [express] PATCH /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30 200 in 285ms :: {…
[DEBUG][REQ] GET /api/supplier-lpos?limit=20&offset=0
[DEBUG][REQ] GET /api/supplier-lpos?limit=1000
6:37:41 PM [express] GET /api/supplier-lpos 200 in 841ms :: {"data":[{"id":"4f356b33-7971-4274-8326-…
6:37:43 PM [express] GET /api/supplier-lpos 200 in 2457ms :: {"data":[{"id":"4f356b33-7971-4274-8326…
[DEBUG][REQ] GET /api/supplier-lpos?status=Confirmed&limit=50
[DEBUG][REQ] GET /api/shipments?
[DEBUG][REQ] GET /api/carriers
[DEBUG][REQ] GET /favicon.ico
6:37:45 PM [express] GET /api/supplier-lpos 200 in 580ms :: {"data":[{"id":"4f356b33-7971-4274-8326-…
6:37:45 PM [express] GET /api/shipments 304 in 589ms :: [{"id":"43b24afd-f53c-4128-9eb2-ccbee9426ad7…
6:37:46 PM [express] GET /api/carriers 304 in 1689ms :: [{"id":"f4161276-5f20-465a-bbfc-8389bd9f1acc…
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
[DEBUG][REQ] GET /api/supplier-lpos/829c3d9b-88e4-4f08-bee7-89bcb12beffe/items
[DEBUG][REQ] GET /api/supplier-lpos/9da70959-9c53-4c12-8fcd-8a5bd18d594d/items
[DEBUG][REQ] GET /api/supplier-lpos/cdeb020e-d707-4ddb-8654-4a3b42215bd5/items
6:37:47 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 200 in 312ms …
6:37:47 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 313ms …
6:37:47 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 327ms …
[DEBUG][REQ] GET /api/supplier-lpos/19d55f70-9e61-4eb3-b4fb-a2289ec2cf7c/items
[DEBUG][REQ] GET /api/supplier-lpos/ac9cb9b5-3a44-42b4-97aa-44fe5e51104b/items
[DEBUG][REQ] GET /api/supplier-lpos/550e8400-e29b-41d4-a716-446655440003/items
6:37:47 PM [express] GET /api/supplier-lpos/550e8400-e29b-41d4-a716-446655440003/items 304 in 276ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:37:47 PM [express] GET /api/supplier-lpos/ac9cb9b5-3a44-42b4-97aa-44fe5e51104b/items 304 in 281ms …
6:37:47 PM [express] GET /api/supplier-lpos/19d55f70-9e61-4eb3-b4fb-a2289ec2cf7c/items 304 in 287ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:37:48 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 277ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:37:48 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 279ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:37:48 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 287ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:37:48 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 275ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:37:48 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 280ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:37:48 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 281ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:37:48 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 281ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:37:48 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 289ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:37:48 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 349ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:37:49 PM [express] GET /api/supplier-lpos/829c3d9b-88e4-4f08-bee7-89bcb12beffe/items 304 in 1669ms…
6:37:49 PM [express] GET /api/supplier-lpos/9da70959-9c53-4c12-8fcd-8a5bd18d594d/items 304 in 1681ms…
6:37:49 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 281ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:37:49 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 291ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:37:49 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 283ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:37:49 PM [express] GET /api/supplier-lpos/cdeb020e-d707-4ddb-8654-4a3b42215bd5/items 304 in 1688ms…
6:37:49 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 279ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:37:49 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 306ms …
6:37:49 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 288ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:37:49 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 281ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:37:49 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 279ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:37:49 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 289ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:37:49 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 279ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:37:50 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 276ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
